Date,Close
2014-11-20,91.25
2014-11-21,91.75
2014-11-24,91.74
2014-11-25,91.89
2014-11-26,92.01
2014-11-28,91.13
2014-12-01,89.8
2014-12-02,90.29
2014-12-03,90.44
2014-12-04,90.38
2014-12-05,90.31
2014-12-08,89.85
2014-12-09,89.8
2014-12-10,88.77
2014-12-11,88.45
2014-12-12,87.25
2014-12-15,87.2
2014-12-16,86.89
2014-12-17,88.66
2014-12-18,89.37
2014-12-19,90.23
2014-12-22,90.01
2014-12-23,90.33
2014-12-24,90.25
2014-12-26,89.97
2014-12-29,90.02
2014-12-30,89.84
2014-12-31,89.6
2015-01-02,89.6
2015-01-05,88.77
2015-01-06,88.43
2015-01-07,88.98
2015-01-08,89.65
2015-01-09,90.1
2015-01-12,89.99
2015-01-13,89.99
2015-01-14,89.78
2015-01-15,89.23
2015-01-16,89.57
2015-01-20,89.41
2015-01-21,89.89
2015-01-22,90.01
2015-01-23,90.01
2015-01-26,90.42
2015-01-27,90.35
2015-01-28,90.16
2015-01-29,90.48
2015-01-30,90.23
2015-02-02,90.21
2015-02-03,90.72
2015-02-04,90.34
2015-02-05,90.87
2015-02-06,90.94
2015-02-09,90.72
2015-02-10,91.03
2015-02-11,91.0
2015-02-12,90.99
2015-02-13,91.12
2015-02-17,91.06
2015-02-18,91.37
2015-02-19,91.16
2015-02-20,91.41
2015-02-23,91.48
2015-02-24,91.57
2015-02-25,91.87
2015-02-26,91.85
2015-02-27,91.87
2015-03-02,91.46
2015-03-03,91.2
2015-03-04,91.03
2015-03-05,91.2
2015-03-06,90.62
2015-03-09,90.43
2015-03-10,90.08
2015-03-11,90.33
2015-03-12,90.51
2015-03-13,90.2
2015-03-16,90.11
2015-03-17,89.66
2015-03-18,90.46
2015-03-19,89.74
2015-03-20,90.44
2015-03-23,90.51
2015-03-24,90.65
2015-03-25,90.41
2015-03-26,90.4
2015-03-27,90.47
2015-03-30,90.72
2015-03-31,90.61
2015-04-01,90.39
2015-04-02,90.46
2015-04-06,90.69
2015-04-07,91.17
2015-04-08,91.15
2015-04-09,91.06
2015-04-10,91.27
2015-04-13,91.1
2015-04-14,91.14
2015-04-15,91.5
2015-04-16,91.31
2015-04-17,91.03
2015-04-20,91.23
2015-04-21,91.29
2015-04-22,91.2
2015-04-23,91.17
2015-04-24,91.32
2015-04-27,91.35
2015-04-28,91.21
2015-04-29,91.04
2015-04-30,90.99
2015-05-01,90.79
2015-05-04,90.77
2015-05-05,90.65
2015-05-06,90.38
2015-05-07,90.37
2015-05-08,91.08
2015-05-11,90.51
2015-05-12,90.5
2015-05-13,90.37
2015-05-14,90.81
2015-05-15,91.01
2015-05-18,90.86
2015-05-19,90.72
2015-05-20,90.61
2015-05-21,90.74
2015-05-22,90.81
2015-05-26,90.62
2015-05-27,90.82
2015-05-28,90.78
2015-05-29,90.91
2015-06-01,90.66
2015-06-02,90.49
2015-06-03,90.0
2015-06-04,89.71
2015-06-05,89.44
2015-06-08,89.44
2015-06-09,89.29
2015-06-10,89.41
2015-06-11,89.59
2015-06-12,89.26
2015-06-15,88.84
2015-06-16,89.34
2015-06-17,89.26
2015-06-18,89.59
2015-06-19,89.64
2015-06-22,89.82
2015-06-23,89.76
2015-06-24,89.52
2015-06-25,89.25
2015-06-26,88.99
2015-06-29,88.38
2015-06-30,88.8
2015-07-01,88.42
2015-07-02,88.75
2015-07-06,88.46
2015-07-07,88.53
2015-07-08,88.09
2015-07-09,88.29
2015-07-10,88.8
2015-07-13,88.88
2015-07-14,88.79
2015-07-15,88.79
2015-07-16,88.93
2015-07-17,88.69
2015-07-20,88.28
2015-07-21,88.12
2015-07-22,87.55
2015-07-23,87.5
2015-07-24,87.25
2015-07-27,86.88
2015-07-28,87.35
2015-07-29,87.86
2015-07-30,88.12
2015-07-31,87.97
2015-08-03,87.41
2015-08-04,87.46
2015-08-05,87.34
2015-08-06,86.98
2015-08-07,86.71
2015-08-10,86.96
2015-08-11,86.56
2015-08-12,86.44
2015-08-13,86.33
2015-08-14,86.38
2015-08-17,86.38
2015-08-18,86.27
2015-08-19,86.19
2015-08-20,85.77
2015-08-21,85.46
2015-08-24,84.76
2015-08-25,84.93
2015-08-26,85.64
2015-08-27,86.28
2015-08-28,86.36
2015-08-31,86.24
2015-09-01,85.58
2015-09-02,85.93
2015-09-03,86.05
2015-09-04,85.96
2015-09-08,86.43
2015-09-09,86.32
2015-09-10,86.53
2015-09-11,86.5
2015-09-14,86.35
2015-09-15,86.33
2015-09-16,86.02
2015-09-17,86.09
2015-09-18,85.85
2015-09-21,85.69
2015-09-22,85.07
2015-09-23,84.92
2015-09-24,84.5
2015-09-25,84.07
2015-09-28,82.78
2015-09-29,82.77
2015-09-30,83.29
2015-10-01,82.36
2015-10-02,82.44
2015-10-05,83.43
2015-10-06,83.89
2015-10-07,84.75
2015-10-08,85.1
2015-10-09,85.11
2015-10-12,84.95
2015-10-13,84.75
2015-10-14,84.69
2015-10-15,84.89
2015-10-16,85.28
2015-10-19,85.51
2015-10-20,85.59
2015-10-21,85.5
2015-10-22,85.53
2015-10-23,85.83
2015-10-26,85.74
2015-10-27,85.46
2015-10-28,85.69
2015-10-29,85.47
2015-10-30,85.57
2015-11-02,85.44
2015-11-03,85.53
2015-11-04,85.28
2015-11-05,84.95
2015-11-06,84.54
2015-11-09,84.19
2015-11-10,84.0
2015-11-11,83.8
2015-11-12,83.24
2015-11-13,83.0
2015-11-16,83.39
2015-11-17,83.45
2015-11-18,83.61
2015-11-19,82.86
2015-11-20,82.84
2015-11-23,82.77
2015-11-24,82.88
2015-11-25,82.97
2015-11-27,83.1
2015-11-30,83.05
2015-12-01,83.24
2015-12-02,83.07
2015-12-03,82.85
2015-12-04,82.66
2015-12-07,82.08
2015-12-08,81.06
2015-12-09,81.48
2015-12-10,81.14
2015-12-11,79.52
2015-12-14,78.83
2015-12-15,80.12
2015-12-16,80.73
2015-12-17,79.83
2015-12-18,79.53
2015-12-21,79.28
2015-12-22,80.24
2015-12-23,80.75
2015-12-24,80.49
2015-12-28,80.01
2015-12-29,80.47
2015-12-30,80.53
2015-12-31,80.58
2016-01-04,80.1
2016-01-05,80.25
2016-01-06,80.25
2016-01-07,79.73
2016-01-08,79.52
2016-01-11,79.4
2016-01-12,79.48
2016-01-13,78.6
2016-01-14,78.95
2016-01-15,77.91
2016-01-19,77.64
2016-01-20,77.12
2016-01-21,77.64
2016-01-22,78.83
2016-01-25,78.05
2016-01-26,78.75
2016-01-27,78.63
2016-01-28,79.03
2016-01-29,79.29
2016-02-01,78.43
2016-02-02,77.87
2016-02-03,78.25
2016-02-04,78.0
2016-02-05,77.4
2016-02-08,76.5
2016-02-09,76.21
2016-02-10,76.1
2016-02-11,75.59
2016-02-12,76.72
2016-02-16,76.79
2016-02-17,77.42
2016-02-18,77.49
2016-02-19,77.64
2016-02-22,78.31
2016-02-23,78.15
2016-02-24,78.28
2016-02-25,78.7
2016-02-26,79.23
2016-02-29,80.08
2016-03-01,80.92
2016-03-02,80.37
2016-03-03,80.64
2016-03-04,80.87
2016-03-07,80.97
2016-03-08,80.4
2016-03-09,80.6
2016-03-10,81.16
2016-03-11,82.14
2016-03-14,81.91
2016-03-15,81.15
2016-03-16,81.69
2016-03-17,82.21
2016-03-18,82.4
2016-03-21,82.31
2016-03-22,82.09
2016-03-23,81.71
2016-03-24,81.35
2016-03-28,80.98
2016-03-29,81.29
2016-03-30,81.58
2016-03-31,81.69
2016-04-01,81.37
2016-04-04,81.17
2016-04-05,80.87
2016-04-06,81.55
2016-04-07,81.15
2016-04-08,81.52
2016-04-11,81.63
2016-04-12,82.11
2016-04-13,82.65
2016-04-14,82.62
2016-04-15,82.49
2016-04-18,82.96
2016-04-19,83.31
2016-04-20,83.47
2016-04-21,83.21
2016-04-22,83.4
2016-04-25,83.08
2016-04-26,83.36
2016-04-27,83.85
2016-04-28,83.71
2016-04-29,83.85
2016-05-02,83.5
2016-05-03,82.96
2016-05-04,82.65
2016-05-05,82.58
2016-05-06,82.53
2016-05-09,82.38
2016-05-10,83.08
2016-05-11,83.02
2016-05-12,83.15
2016-05-13,82.78
2016-05-16,83.24
2016-05-17,83.07
2016-05-18,83.08
2016-05-19,82.85
2016-05-20,83.14
2016-05-23,83.16
2016-05-24,83.66
2016-05-25,83.79
2016-05-26,83.55
2016-05-27,83.69
2016-05-31,83.61
2016-06-01,83.34
2016-06-02,83.36
2016-06-03,83.51
2016-06-06,83.88
2016-06-07,84.25
2016-06-08,84.57
2016-06-09,84.24
2016-06-10,83.83
2016-06-13,83.27
2016-06-14,82.99
2016-06-15,83.03
2016-06-16,83.08
2016-06-17,83.13
2016-06-20,83.62
2016-06-21,83.94
2016-06-22,84.02
2016-06-23,84.64
2016-06-24,83.25
2016-06-27,82.05
2016-06-28,83.08
2016-06-29,84.13
2016-06-30,84.7
2016-07-01,84.47
2016-07-05,83.99
2016-07-06,84.36
2016-07-07,84.47
2016-07-08,85.59
2016-07-11,85.64
2016-07-12,85.88
2016-07-13,85.63
2016-07-14,85.8
2016-07-15,85.63
2016-07-18,85.92
2016-07-19,85.69
2016-07-20,85.91
2016-07-21,85.79
2016-07-22,86.17
2016-07-25,85.76
2016-07-26,85.43
2016-07-27,85.69
2016-07-28,85.33
2016-07-29,85.41
2016-08-01,84.55
2016-08-02,84.43
2016-08-03,84.81
2016-08-04,85.35
2016-08-05,85.54
2016-08-08,85.89
2016-08-09,86.19
2016-08-10,86.03
2016-08-11,86.24
2016-08-12,86.31
2016-08-15,86.57
2016-08-16,86.39
2016-08-17,86.51
2016-08-18,86.85
2016-08-19,86.59
2016-08-22,86.45
2016-08-23,86.74
2016-08-24,86.5
2016-08-25,86.66
2016-08-26,86.56
2016-08-29,86.99
2016-08-30,87.04
2016-08-31,86.7
2016-09-01,86.5
2016-09-02,86.9
2016-09-06,87.0
2016-09-07,86.76
2016-09-08,86.6
2016-09-09,85.77
2016-09-12,86.07
2016-09-13,85.41
2016-09-14,85.39
2016-09-15,85.89
2016-09-16,85.91
2016-09-19,85.96
2016-09-20,85.86
2016-09-21,86.57
2016-09-22,86.86
2016-09-23,86.76
2016-09-26,86.38
2016-09-27,86.63
2016-09-28,87.21
2016-09-29,86.88
2016-09-30,87.26
2016-10-03,86.82
2016-10-04,86.67
2016-10-05,86.9
2016-10-06,86.95
2016-10-07,87.15
2016-10-10,87.4
2016-10-11,86.91
2016-10-12,86.88
2016-10-13,86.66
2016-10-14,86.86
2016-10-17,86.74
2016-10-18,87.09
2016-10-19,87.34
2016-10-20,87.35
2016-10-21,87.37
2016-10-24,87.42
2016-10-25,87.37
2016-10-26,87.02
2016-10-27,86.7
2016-10-28,86.28
2016-10-31,86.02
2016-11-01,85.3
2016-11-02,84.92
2016-11-03,84.94
2016-11-04,84.98
2016-11-07,86.17
2016-11-08,85.98
2016-11-09,85.38
2016-11-10,84.26
2016-11-11,83.47
2016-11-14,84.09
2016-11-15,85.2
2016-11-16,84.86
2016-11-17,84.63
2016-11-18,84.63
2016-11-21,85.31
2016-11-22,85.94
2016-11-23,85.62
2016-11-25,85.73
2016-11-28,85.72
2016-11-29,85.61
2016-11-30,85.65
2016-12-01,84.87
2016-12-02,85.38
2016-12-05,85.6
2016-12-06,86.03
2016-12-07,86.46
2016-12-08,86.45
2016-12-09,86.49
2016-12-12,86.37
2016-12-13,86.58
2016-12-14,85.93
2016-12-15,85.97
2016-12-16,86.05
2016-12-19,86.27
2016-12-20,86.39
2016-12-21,86.54
2016-12-22,86.44
2016-12-23,86.6
2016-12-27,86.52
2016-12-28,86.4
2016-12-29,86.52
2016-12-30,86.55
2017-01-03,86.91
2017-01-04,87.38
2017-01-05,87.25
2017-01-06,87.23
2017-01-09,87.21
2017-01-10,87.22
2017-01-11,87.27
2017-01-12,87.29
2017-01-13,87.32
2017-01-17,87.23
2017-01-18,87.31
2017-01-19,87.03
2017-01-20,87.2
2017-01-23,87.2
2017-01-24,87.26
2017-01-25,87.57
2017-01-26,87.53
2017-01-27,87.61
